== hod_filter_stack — stages 2/4/5/6/8 ==
pop 147196 rows | days 412 | nbbo matched 10.5%
cost model: measured NBBO on 15493 of 147196 break rows (10.5%); imputation cells 23, global median 0.345%

== STAGE 2 — BASE POPULATIONS ==
| cell                         | split | n     | /wk   | grossR | netR   | net(b) |  t    | green | flat  | rs | worst $  | total $   | MDD $    | gr mo | ex5    | imp |
|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|
| B0                           | TRAIN |  1688 |  31.8 | -0.027 | -0.088 | -0.089 | -2.64 |  41.5 |   1.9 |  7 |    -2718 |    -14835 |   -17209 |  25.0 | -0.198 |    1 |
| B0                           | VAL   |   820 |  35.7 | +0.016 | -0.050 | -0.051 | -1.06 |  43.5 |   4.3 |  6 |    -2076 |     -4128 |    -7519 |  40.0 | -0.158 |    1 |
| B1L                          | TRAIN |  1475 |  27.8 | -0.108 | -0.175 | -0.189 | -4.88 |  34.0 |   1.9 |  6 |    -2130 |    -25788 |   -25788 |  16.7 | -0.289 |   18 |
| B1L                          | VAL   |   797 |  34.7 | +0.031 | -0.041 | -0.061 | -0.83 |  43.5 |   4.3 |  4 |    -1673 |     -3254 |    -4846 |  40.0 | -0.148 |   26 |
| B1                           | TRAIN |  1700 |  32.1 | -0.039 | -0.102 | -0.115 | -3.17 |  35.8 |   1.9 | 10 |    -2695 |    -17276 |   -20180 |  33.3 | -0.211 |   22 |
| B1                           | VAL   |   777 |  33.8 | +0.044 | -0.024 | -0.047 | -0.52 |  43.5 |   4.3 |  4 |    -1578 |     -1876 |    -6281 |  40.0 | -0.130 |   34 |
| B2                           | TRAIN |  1622 |  30.6 | -0.039 | -0.107 | -0.140 | -3.42 |  32.1 |   1.9 |  5 |    -2231 |    -17346 |   -18929 |  25.0 | -0.218 |   49 |
| B2                           | VAL   |   706 |  30.7 | +0.083 | +0.013 | -0.026 | +0.27 |  43.5 |   4.3 |  4 |     -957 |      +893 |    -2940 |  40.0 | -0.093 |   57 |
| B3                           | TRAIN |  1204 |  22.7 | -0.074 | -0.114 | -0.127 | -3.13 |  26.4 |   1.9 | 13 |    -1403 |    -13723 |   -14063 |   8.3 | -0.226 |   28 |
| B3                           | VAL   |   596 |  25.9 | +0.047 | +0.005 | -0.013 | +0.10 |  47.8 |   4.3 |  6 |    -1450 |      +313 |    -5019 |  60.0 | -0.100 |   38 |
  pre-book B0   TRAIN n=  3166 grossR +0.0071 +/- 0.0235
  pre-book B0   VAL   n=  1775 grossR +0.0012 +/- 0.0315
  pre-book B1L  TRAIN n=  2594 grossR -0.0093 +/- 0.0261
  pre-book B1L  VAL   n=  1293 grossR +0.0110 +/- 0.0379
  pre-book B1   TRAIN n=  3947 grossR +0.0166 +/- 0.0201
  pre-book B1   VAL   n=  2140 grossR -0.0034 +/- 0.0279
  pre-book B2   TRAIN n=  4575 grossR -0.0017 +/- 0.0182
  pre-book B2   VAL   n=  2452 grossR +0.0153 +/- 0.0255
  pre-book B3   TRAIN n=  2194 grossR -0.0456 +/- 0.0259
  pre-book B3   VAL   n=  1029 grossR +0.0127 +/- 0.0388

== AVAILABILITY AUDIT (B2 pre-book) ==
  breadth_min            cov 100.0%  miss win   0.0% loss   0.0%
  breadth_15m            cov 100.0%  miss win   0.0% loss   0.0%
  breadth_day            cov 100.0%  miss win   0.0% loss   0.0%
  cohort_rank_dist       cov 100.0%  miss win   0.0% loss   0.0%
  rs_vs_cohort           cov 100.0%  miss win   0.0% loss   0.0%
  spy_dist_hod_pct       cov 100.0%  miss win   0.0% loss   0.0%
  spy_ret_30m            cov  55.9%  miss win  45.1% loss  43.4%
  spy_ret_open_sig       cov 100.0%  miss win   0.0% loss   0.0%
  ret_open_1000          cov  55.0%  miss win  45.7% loss  44.4%
  ret_1000_sig           cov  55.0%  miss win  45.7% loss  44.4%
  ret_open_sig           cov 100.0%  miss win   0.0% loss   0.0%
  slope5                 cov 100.0%  miss win   0.0% loss   0.0%
  slope_prior10          cov  75.0%  miss win  27.1% loss  23.5%
  slope_accel            cov  75.0%  miss win  27.1% loss  23.5%
  vol3_over_10           cov  77.7%  miss win  24.5% loss  20.7%
  vwap_dist_pct          cov 100.0%  miss win   0.0% loss   0.0%
  range_pos              cov  97.6%  miss win   2.6% loss   2.3%
  atr14_pct              cov  76.2%  miss win  26.0% loss  22.2%
  hod_age_bars           cov 100.0%  miss win   0.0% loss   0.0%
  prev_close_pos         cov 100.0%  miss win   0.0% loss   0.0%
  dow                    cov 100.0%  miss win   0.0% loss   0.0%
  spy_vol20              cov 100.0%  miss win   0.0% loss   0.0%
  breadth_by_1000        cov 100.0%  miss win   0.0% loss   0.0%
  sym_prior_n            cov 100.0%  miss win   0.0% loss   0.0%
  sym_prior_meanR        cov 100.0%  miss win   0.0% loss   0.0%
  news_recency_min       cov  15.7%  miss win  83.7% loss  84.7%
  news_n                 cov  73.4%  miss win  24.4% loss  28.2%
  entry_m                cov 100.0%  miss win   0.0% loss   0.0%
  rv_profile             cov 100.0%  miss win   0.0% loss   0.0%
  dist_open_pct          cov 100.0%  miss win   0.0% loss   0.0%
  gap_pct                cov 100.0%  miss win   0.0% loss   0.0%
  prev_range_pct         cov 100.0%  miss win   0.0% loss   0.0%
  dist_20d_high_pct      cov 100.0%  miss win   0.0% loss   0.0%
  is_wrapper             cov 100.0%  miss win   0.0% loss   0.0%
  has_news               cov  73.4%  miss win  24.4% loss  28.2%
  above_vwap             cov 100.0%  miss win   0.0% loss   0.0%
  n_prior                cov 100.0%  miss win   0.0% loss   0.0%
  spy_5m_ret             cov 100.0%  miss win   0.0% loss   0.0%
  spy_range3             cov 100.0%  miss win   0.0% loss   0.0%
  bar_vol                cov 100.0%  miss win   0.0% loss   0.0%

== STAGE 4 — TERCILE SEPARATION ON B2 (TRAIN edges) ==
| feature              | fam | cov  | n best | n worst | mu best | mu worst | TRAIN spread | winsor | t     | halves | VAL spread | selectable |
| entry_m              | OLD | 100% |   1523 |    1490 |  +0.344 |   -0.336 |       +0.681 | +0.681 | +15.51 | True   |     +0.060 | True       |
| dow                  | NEW | 100% |   1234 |    1864 |  +0.329 |   -0.216 |       +0.545 | +0.545 | +12.67 | False  |     +0.037 | False      |
| gap_pct              | OLD | 100% |   1524 |    1525 |  +0.198 |   -0.170 |       +0.368 | +0.368 | +8.47 | False  |     -0.045 | False      |
| sym_prior_meanR      | NEW | 100% |   1525 |    1524 |  +0.146 |   -0.142 |       +0.288 | +0.288 | +6.61 | False  |     -0.079 | False      |
| spy_ret_30m          | NEW |  56% |   1107 |     856 |  +0.126 |   -0.157 |       +0.283 | +0.284 | +5.49 | False  |       +nan | False      |
| rv_profile           | OLD | 100% |   1525 |    1525 |  +0.173 |   -0.107 |       +0.280 | +0.279 | +6.38 | True   |     -0.096 | True       |
| spy_dist_hod_pct     | NEW | 100% |   1525 |    1525 |  +0.087 |   -0.148 |       +0.235 | +0.234 | +5.32 | True   |     -0.014 | True       |
| prev_range_pct       | OLD | 100% |   1525 |    1525 |  +0.069 |   -0.118 |       +0.187 | +0.188 | +4.13 | False  |     +0.109 | False      |
| breadth_min          | NEW | 100% |   1513 |    1276 |  +0.099 |   -0.079 |       +0.178 | +0.177 | +3.96 | True   |     +0.062 | False      |
| prev_close_pos       | NEW | 100% |   1525 |    1525 |  +0.095 |   -0.076 |       +0.171 | +0.171 | +3.86 | False  |     +0.030 | False      |
| rs_vs_cohort         | NEW | 100% |   1525 |    1525 |  +0.076 |   -0.071 |       +0.147 | +0.148 | +3.36 | True   |     +0.007 | False      |
| breadth_15m          | NEW | 100% |   1515 |    1520 |  +0.071 |   -0.074 |       +0.144 | +0.144 | +3.26 | True   |     +0.041 | False      |
| spy_vol20            | NEW | 100% |   1521 |    1527 |  +0.070 |   -0.070 |       +0.140 | +0.139 | +3.19 | False  |     +0.151 | False      |
| spy_5m_ret           | OLD | 100% |   1525 |    1526 |  +0.062 |   -0.071 |       +0.132 | +0.132 | +3.05 | True   |     +0.115 | False      |
| breadth_day          | NEW | 100% |   1519 |    1536 |  +0.067 |   -0.038 |       +0.105 | +0.105 | +2.47 | True   |     -0.153 | False      |
| dist_open_pct        | OLD | 100% |   1525 |    1525 |  +0.058 |   -0.045 |       +0.102 | +0.102 | +2.24 | True   |     -0.022 | False      |
| ret_1000_sig         | NEW |  55% |    972 |     971 |  +0.063 |   -0.038 |       +0.101 | +0.103 | +1.74 | True   |     -0.032 | False      |
| breadth_by_1000      | NEW | 100% |   1511 |    1445 |  +0.045 |   -0.052 |       +0.098 | +0.098 | +2.22 | True   |     +0.283 | False      |
| ret_open_1000        | NEW |  55% |    972 |     972 |  +0.047 |   -0.041 |       +0.088 | +0.088 | +1.52 | True   |     -0.068 | False      |
| spy_range3           | OLD | 100% |   1524 |    1525 |  +0.049 |   -0.037 |       +0.086 | +0.086 | +1.96 | True   |     +0.053 | False      |
| spy_ret_open_sig     | NEW | 100% |   1522 |    1525 |  +0.045 |   -0.040 |       +0.085 | +0.084 | +1.93 | True   |     -0.047 | False      |
| ret_open_sig         | NEW | 100% |   1525 |    1525 |  +0.045 |   -0.038 |       +0.083 | +0.084 | +1.88 | True   |     +0.140 | False      |
| vwap_dist_pct        | NEW | 100% |   1525 |    1525 |  +0.053 |   -0.030 |       +0.082 | +0.082 | +1.87 | True   |     -0.015 | False      |
| slope_prior10        | NEW |  75% |   1233 |    1232 |  +0.034 |   -0.045 |       +0.079 | +0.078 | +1.58 | True   |     +0.144 | False      |
| bar_vol              | OLD | 100% |   1525 |    1525 |  +0.047 |   -0.028 |       +0.075 | +0.072 | +1.69 | False  |     +0.053 | False      |
| cohort_rank_dist     | NEW | 100% |   1523 |    1526 |  +0.022 |   -0.043 |       +0.065 | +0.064 | +1.42 | True   |     -0.024 | False      |
| range_pos            | NEW |  98% |   1493 |    1494 |  +0.032 |   -0.020 |       +0.052 | +0.051 | +1.15 | True   |     +0.049 | False      |
| slope5               | NEW | 100% |   1525 |    1525 |  +0.027 |   -0.022 |       +0.049 | +0.049 | +1.10 | False  |     +0.213 | False      |
| slope_accel          | NEW |  75% |   1233 |    1232 |  +0.020 |   -0.028 |       +0.048 | +0.048 | +0.98 | True   |     -0.113 | False      |
| atr14_pct            | NEW |  76% |   1244 |    1243 |  +0.021 |   -0.026 |       +0.047 | +0.046 | +0.94 | False  |     +0.021 | False      |
| hod_age_bars         | NEW | 100% |   3183 |     503 |  +0.004 |   -0.042 |       +0.046 | +0.047 | +0.81 | False  |     +0.041 | False      |
| vol3_over_10         | NEW |  78% |   1256 |    1254 |  +0.020 |   -0.024 |       +0.044 | +0.044 | +0.88 | False  |     +0.077 | False      |
| dist_20d_high_pct    | OLD | 100% |   1524 |    1525 |  +0.023 |   -0.014 |       +0.037 | +0.038 | +0.84 | True   |     -0.049 | False      |
| sym_prior_n          | NEW | 100% |   1412 |    1660 |  +0.010 |   -0.019 |       +0.029 | +0.029 | +0.67 | True   |     +0.033 | False      |

== STAGE 4 — THE SAME TABLE ON B0 (where the 4 merged OLD features are complete) ==
| feature              | fam | cov  | n best | n worst | mu best | mu worst | TRAIN spread | winsor | t     | halves | VAL spread | selectable |
| entry_m              | OLD | 100% |   1049 |    1035 |  +0.286 |   -0.232 |       +0.518 | +0.518 | +9.21 | True   |     -0.006 | True       |
| drive_min            | OLD | 100% |   1055 |    1041 |  +0.276 |   -0.186 |       +0.462 | +0.461 | +8.13 | True   |     +0.081 | True       |
| bar_vol_x            | OLD | 100% |   1055 |    1055 |  +0.188 |   -0.114 |       +0.302 | +0.301 | +5.29 | True   |     +0.022 | True       |
| ret_1000_sig         | NEW |  69% |    785 |     785 |  +0.204 |   -0.053 |       +0.257 | +0.258 | +3.80 | True   |     -0.075 | True       |
