[sig] 25,861 candidate signal hours over 349 sessions (mir2 12,227, up2 6,671, abs 13,634)
  2025-01: 706 walked -> sw_2025-01.csv
  2025-02: 1,461 walked -> sw_2025-02.csv
  2025-03: 1,205 walked -> sw_2025-03.csv
  2025-04: 1,960 walked -> sw_2025-04.csv
  2025-05: 2,065 walked -> sw_2025-05.csv
  2025-06: 1,701 walked -> sw_2025-06.csv
  2025-07: 2,056 walked -> sw_2025-07.csv
  2025-08: 2,412 walked -> sw_2025-08.csv
  2025-09: 2,203 walked -> sw_2025-09.csv
  2025-10: 2,480 walked -> sw_2025-10.csv
  2025-11: 2,221 walked -> sw_2025-11.csv
  2025-12: 1,472 walked -> sw_2025-12.csv
  2026-01: 2,677 walked -> sw_2026-01.csv
  2026-02: 2,935 walked -> sw_2026-02.csv
  2026-03: 2,062 walked -> sw_2026-03.csv
  2026-04: 2,495 walked -> sw_2026-04.csv
  2026-05: 3,343 walked -> sw_2026-05.csv
EXIT=0
